candidate_id,rank,score,reasoning
CAND_0000001,1,1.0000,"Top match: Backend Engineer with 6.9 yrs experience, 4 JD-aligned AI skills (including NLP, Milvus), at Mindtree (product company); active in last 30 days, moderate recruiter responsiveness (34%), 60-day notice (buyout possible)."
CAND_0000031,2,0.9999,"Top match: Recommendation Systems Engineer with 6.0 yrs experience, 6 JD-aligned AI skills (including Sentence Transformers, FAISS), at Swiggy (product company); active in last 30 days, very high recruiter responsiveness (91%), 60-day notice (buyout possible)."
CAND_0000043,3,0.9998,"Top match: Cloud Engineer with 8.3 yrs experience, 1 JD-aligned AI skills (including Fine-tuning LLMs, PEFT), at Swiggy (product company); last active 168 days ago, low recruiter responsiveness (4%), 120-day notice; no GitHub activity linked."
CAND_0000165,4,0.9997,"Top match: AI Specialist with 6.8 yrs experience, 4 JD-aligned AI skills (including Sentence Transformers, Vector Search), at Mad Street Den (product company); active in last 90 days, moderate recruiter responsiveness (30%), 120-day notice; strong GitHub activity (score 62/100)."
CAND_0000184,5,0.9996,"Top match: Software Engineer with 4.9 yrs experience, 1 JD-aligned AI skills (including Sentence Transformers, Learning to Rank), at Flipkart (product company); active in last 90 days, moderate recruiter responsiveness (33%), 30-day notice."
CAND_0000422,6,0.9995,"Strong fit: AI Research Engineer with 6.3 yrs, 1 aligned AI skills (Learning to Rank, Python); based in Kolkata, West Bengal, India, active in last 90 days, recruiter response rate 79%, 90-day notice."
CAND_0000578,7,0.9994,"Strong fit: Data Engineer with 6.9 yrs, 3 aligned AI skills (NLP, Fine-tuning LLMs); based in Pune, Maharashtra, India, active in last 90 days, recruiter response rate 67%, 120-day notice."
CAND_0000633,8,0.9993,"Strong fit: Software Engineer with 6.4 yrs, 1 aligned AI skills (Learning to Rank, Semantic Search); based in Delhi, Delhi, India, last active 95 days ago, recruiter response rate 64%, 60-day notice (buyout possible)."
CAND_0000649,9,0.9992,"Strong fit: Data Engineer with 4.5 yrs, 2 aligned AI skills (Learning to Rank, Pinecone); based in San Francisco, USA, active in last 90 days, recruiter response rate 54%, 120-day notice."
CAND_0000665,10,0.9991,"Strong fit: Senior Software Engineer with 6.2 yrs, 3 aligned AI skills (Embeddings, NLP); based in Pune, Maharashtra, India, active in last 90 days, recruiter response rate 19%, 90-day notice."
CAND_0000666,11,0.9990,"Strong fit: Data Scientist with 6.5 yrs, 4 aligned AI skills (Sentence Transformers, Weaviate); based in Vizag, Andhra Pradesh, India, last active 115 days ago, recruiter response rate 29%, 60-day notice (buyout possible)."
CAND_0000969,12,0.9989,"Strong fit: AI Specialist with 5.5 yrs, 2 aligned AI skills (Semantic Search, RAG); based in Coimbatore, Tamil Nadu, India, active in last 30 days, recruiter response rate 80%, 60-day notice (buyout possible)."
CAND_0000981,13,0.9988,"Strong fit: ML Engineer with 6.4 yrs, 2 aligned AI skills (Semantic Search, Pinecone); based in Bhubaneswar, Odisha, India, last active 118 days ago, recruiter response rate 55%, 120-day notice."
CAND_0001056,14,0.9987,"Strong fit: Computer Vision Engineer with 5.1 yrs, 3 aligned AI skills (Embeddings, Pinecone); based in Jaipur, Rajasthan, India, last active 96 days ago, recruiter response rate 84%, 90-day notice."
CAND_0001086,15,0.9986,"Strong fit: Senior Software Engineer with 8.0 yrs, 3 aligned AI skills (Learning to Rank, Vector Search); based in Vizag, Andhra Pradesh, India, last active 144 days ago, recruiter response rate 30%, 30-day notice."
CAND_0001126,16,0.9985,"Junior ML Engineer (4.9 yrs) with 3 relevant JD skills; active in last 90 days, profile completeness 79%, very high recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0001131,17,0.9984,"ML Engineer (5.8 yrs) with 4 relevant JD skills; active in last 90 days, profile completeness 66%, good recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0001218,18,0.9983,"AI Specialist (6.4 yrs) with 4 relevant JD skills; last active 101 days ago, profile completeness 68%, very high recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0001475,19,0.9982,"Data Engineer (5.8 yrs) with 3 relevant JD skills; last active 93 days ago, profile completeness 85%, good recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0001494,20,0.9981,"Data Scientist (6.4 yrs) with 4 relevant JD skills; last active 114 days ago, profile completeness 61%, moderate recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0001547,21,0.9980,"Software Engineer (5.7 yrs) with 3 relevant JD skills; active in last 90 days, profile completeness 48%, good recruiter responsiveness. Minor concern: limited vector DB / embeddings depth; no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0001600,22,0.9979,"AI Specialist (6.2 yrs) with 5 relevant JD skills; active in last 30 days, profile completeness 90%, moderate recruiter responsiveness. Minor concern: limited vector DB / embeddings depth; no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0001707,23,0.9978,"Data Scientist (5.6 yrs) with 4 relevant JD skills; last active 111 days ago, profile completeness 83%, moderate recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0001734,24,0.9977,"Data Analyst (7.9 yrs) with 2 relevant JD skills; active in last 90 days, profile completeness 51%, good recruiter responsiveness. Minor concern: Python not explicitly listed."
CAND_0001819,25,0.9976,"ML Engineer (4.4 yrs) with 6 relevant JD skills; active in last 90 days, profile completeness 60%, good recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0001930,26,0.9975,"Senior Software Engineer (ML) (6.9 yrs) with 5 relevant JD skills; last active 102 days ago, profile completeness 68%, good recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0001940,27,0.9974,"AI Research Engineer (4.3 yrs) with 5 relevant JD skills; active in last 90 days, profile completeness 49%, very high recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0002037,28,0.9973,"ML Engineer (5.5 yrs) with 5 relevant JD skills; active in last 90 days, profile completeness 59%, moderate recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0002120,29,0.9972,"ML Engineer (6.5 yrs) with 6 relevant JD skills; active in last 30 days, profile completeness 59%, good recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0002344,30,0.9971,"Senior Software Engineer (ML) (4.7 yrs) with 6 relevant JD skills; active in last 90 days, profile completeness 88%, very high recruiter responsiveness. Minor concern: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0002526,31,0.9970,"Partial match — Data Scientist with 2 overlapping AI/ML skills and 5.4 yrs experience; active in last 90 days, 45-day notice (buyout possible). Gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0002612,32,0.9969,"Partial match — Software Engineer with 2 overlapping AI/ML skills and 6.9 yrs experience; last active 95 days ago, 120-day notice. Gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0002704,33,0.9968,"Partial match — Software Engineer with 2 overlapping AI/ML skills and 7.8 yrs experience; last active 96 days ago, 60-day notice (buyout possible). Gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0002706,34,0.9967,"Partial match — Junior ML Engineer with 2 overlapping AI/ML skills and 6.9 yrs experience; active in last 30 days, 90-day notice. Gap: limited vector DB / embeddings depth; no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0002743,35,0.9966,"Partial match — Senior Software Engineer with 3 overlapping AI/ML skills and 5.7 yrs experience; active in last 90 days, 120-day notice. Gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0002793,36,0.9965,"Partial match — AI Specialist with 3 overlapping AI/ML skills and 5.5 yrs experience; last active 119 days ago, 30-day notice. Gap: Python not explicitly listed."
CAND_0003100,37,0.9964,"Partial match — AI Specialist with 3 overlapping AI/ML skills and 5.5 yrs experience; active in last 90 days, 90-day notice. Gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0003403,38,0.9963,"Partial match — Software Engineer with 4 overlapping AI/ML skills and 5.8 yrs experience; active in last 90 days, 120-day notice. Gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0003506,39,0.9962,"Partial match — Computer Vision Engineer with 4 overlapping AI/ML skills and 5.9 yrs experience; active in last 30 days, 90-day notice. Gap: Python not explicitly listed."
CAND_0003599,40,0.9961,"Partial match — Computer Vision Engineer with 2 overlapping AI/ML skills and 6.5 yrs experience; last active 110 days ago, 60-day notice (buyout possible). Gap: limited vector DB / embeddings depth."
CAND_0003641,41,0.9960,"Partial match — Analytics Engineer with 3 overlapping AI/ML skills and 7.5 yrs experience; active in last 90 days, 60-day notice (buyout possible). Gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0003791,42,0.9959,"Partial match — ML Engineer with 5 overlapping AI/ML skills and 6.6 yrs experience; last active 103 days ago, 45-day notice (buyout possible). Gap: no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0003833,43,0.9958,"Partial match — Senior Data Engineer with 3 overlapping AI/ML skills and 4.0 yrs experience; last active 140 days ago, 90-day notice. Gap: Python not explicitly listed."
CAND_0003917,44,0.9957,"Partial match — Senior Data Engineer with 2 overlapping AI/ML skills and 7.3 yrs experience; last active 93 days ago, 60-day notice (buyout possible). Gap: limited vector DB / embeddings depth; no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0003977,45,0.9956,"Partial match — Recommendation Systems Engineer with 3 overlapping AI/ML skills and 4.6 yrs experience; last active 92 days ago, 45-day notice (buyout possible). Gap: no major skill gaps identified."
CAND_0003990,46,0.9955,"Partial match — Senior Data Engineer with 3 overlapping AI/ML skills and 6.8 yrs experience; active in last 90 days, 60-day notice (buyout possible). Gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0004108,47,0.9954,"Partial match — Data Engineer with 2 overlapping AI/ML skills and 5.9 yrs experience; active in last 90 days, 120-day notice. Gap: limited vector DB / embeddings depth; Python not explicitly listed."
CAND_0004114,48,0.9953,"Partial match — Senior Software Engineer with 2 overlapping AI/ML skills and 4.9 yrs experience; last active 110 days ago, 60-day notice (buyout possible). Gap: limited vector DB / embeddings depth; no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0004131,49,0.9952,"Partial match — Junior ML Engineer with 5 overlapping AI/ML skills and 6.8 yrs experience; last active 101 days ago, 120-day notice. Gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0004349,50,0.9951,"Partial match — Data Engineer with 3 overlapping AI/ML skills and 4.8 yrs experience; active in last 90 days, 90-day notice. Gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0004402,51,0.9950,"Borderline fit: 4 relevant skills, 6.0 yrs exp; ranked here primarily on Sentence Transformers, Learning to Rank. Notable gap: Python not explicitly listed."
CAND_0004491,52,0.9949,"Borderline fit: 3 relevant skills, 4.7 yrs exp; ranked here primarily on Embeddings, Pinecone. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0004555,53,0.9948,"Borderline fit: 3 relevant skills, 5.0 yrs exp; ranked here primarily on LLMs, PyTorch. Notable gap: limited vector DB / embeddings depth; no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0004708,54,0.9947,"Borderline fit: 2 relevant skills, 6.6 yrs exp; ranked here primarily on Learning to Rank, Qdrant. Notable gap: no major skill gaps identified."
CAND_0004718,55,0.9946,"Borderline fit: 2 relevant skills, 5.8 yrs exp; ranked here primarily on Pinecone, QLoRA. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0004962,56,0.9945,"Borderline fit: 2 relevant skills, 4.9 yrs exp; ranked here primarily on Learning to Rank, FAISS. Notable gap: Python not explicitly listed."
CAND_0004972,57,0.9944,"Borderline fit: 5 relevant skills, 6.0 yrs exp; ranked here primarily on Sentence Transformers, Semantic Search. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0005191,58,0.9943,"Borderline fit: 4 relevant skills, 6.2 yrs exp; ranked here primarily on Recommendation Systems, PyTorch. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0005260,59,0.9942,"Borderline fit: 7 relevant skills, 5.2 yrs exp; ranked here primarily on Embeddings, Semantic Search. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0005269,60,0.9941,"Borderline fit: 5 relevant skills, 6.1 yrs exp; ranked here primarily on FAISS, Weaviate. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0005311,61,0.9940,"Borderline fit: 5 relevant skills, 5.7 yrs exp; ranked here primarily on Semantic Search, Qdrant. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0005538,62,0.9939,"Borderline fit: 6 relevant skills, 5.9 yrs exp; ranked here primarily on Natural Language Processing, Python. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0005649,63,0.9938,"Borderline fit: 6 relevant skills, 7.4 yrs exp; ranked here primarily on Weaviate, Semantic Search. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0005685,64,0.9937,"Borderline fit: 3 relevant skills, 6.7 yrs exp; ranked here primarily on Sentence Transformers, FAISS. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0005859,65,0.9936,"Borderline fit: 3 relevant skills, 6.2 yrs exp; ranked here primarily on Learning to Rank, Fine-tuning LLMs. Notable gap: limited vector DB / embeddings depth; Python not explicitly listed."
CAND_0006354,66,0.9935,"Borderline fit: 3 relevant skills, 4.5 yrs exp; ranked here primarily on Python, Pinecone. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0006432,67,0.9934,"Borderline fit: 3 relevant skills, 6.8 yrs exp; ranked here primarily on RAG, Fine-tuning LLMs. Notable gap: limited vector DB / embeddings depth; no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0006538,68,0.9933,"Borderline fit: 1 relevant skills, 5.7 yrs exp; ranked here primarily on Learning to Rank, Recommendation Systems. Notable gap: limited vector DB / embeddings depth; Python not explicitly listed."
CAND_0006567,69,0.9932,"Borderline fit: 4 relevant skills, 7.9 yrs exp; ranked here primarily on Ranking Systems, Python. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B)."
CAND_0006601,70,0.9931,"Borderline fit: 3 relevant skills, 4.6 yrs exp; ranked here primarily on Qdrant, LoRA. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0006821,71,0.9930,"Borderline fit: 4 relevant skills, 5.0 yrs exp; ranked here primarily on FAISS, Embeddings. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0007009,72,0.9929,"Borderline fit: 6 relevant skills, 7.9 yrs exp; ranked here primarily on Sentence Transformers, Learning to Rank. Notable gap: no major skill gaps identified."
CAND_0007052,73,0.9928,"Borderline fit: 4 relevant skills, 6.5 yrs exp; ranked here primarily on Weaviate, Vector Search. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0007088,74,0.9927,"Borderline fit: 5 relevant skills, 4.4 yrs exp; ranked here primarily on Learning to Rank, FAISS. Notable gap: Python not explicitly listed."
CAND_0007298,75,0.9926,"Borderline fit: 3 relevant skills, 5.9 yrs exp; ranked here primarily on Vector Search, Milvus. Notable gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed."
CAND_0007391,76,0.9925,Adjacent profile — Data Scientist with 4.3 yrs; 5 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B).
CAND_0007460,77,0.9924,Adjacent profile — AI Engineer with 4.7 yrs; 7 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
CAND_0007567,78,0.9923,Adjacent profile — AI Specialist with 6.1 yrs; 6 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
CAND_0007590,79,0.9922,Adjacent profile — Senior Data Engineer with 7.7 yrs; 4 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
CAND_0007596,80,0.9921,Adjacent profile — Junior ML Engineer with 4.4 yrs; 3 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B).
CAND_0007631,81,0.9920,Adjacent profile — AI Specialist with 5.2 yrs; 3 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
CAND_0007994,82,0.9919,Adjacent profile — Software Engineer with 6.6 yrs; 2 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B).
CAND_0008092,83,0.9918,Adjacent profile — Computer Vision Engineer with 4.8 yrs; 5 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
CAND_0008139,84,0.9917,Adjacent profile — Data Scientist with 4.8 yrs; 3 overlapping skills. Included for coverage; key gap: Python not explicitly listed.
CAND_0008202,85,0.9916,Adjacent profile — Senior Software Engineer (ML) with 5.7 yrs; 5 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B).
CAND_0008218,86,0.9915,Adjacent profile — Senior Software Engineer (ML) with 7.0 yrs; 3 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
CAND_0008295,87,0.9914,Adjacent profile — AI Research Engineer with 6.5 yrs; 2 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B).
CAND_0008456,88,0.9913,Adjacent profile — Data Scientist with 4.0 yrs; 4 overlapping skills. Included for coverage; key gap: Python not explicitly listed.
CAND_0008482,89,0.9912,Adjacent profile — DevOps Engineer with 6.8 yrs; 2 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B).
CAND_0008517,90,0.9911,Adjacent profile — AI Research Engineer with 5.6 yrs; 4 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
CAND_0008618,91,0.9910,Adjacent profile — Computer Vision Engineer with 4.7 yrs; 5 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
CAND_0008891,92,0.9909,Adjacent profile — Senior Software Engineer with 5.8 yrs; 3 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
CAND_0008943,93,0.9908,Adjacent profile — Computer Vision Engineer with 6.0 yrs; 3 overlapping skills. Included for coverage; key gap: Python not explicitly listed.
CAND_0009162,94,0.9907,Adjacent profile — Analytics Engineer with 6.5 yrs; 2 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
CAND_0009236,95,0.9906,Adjacent profile — AI Specialist with 6.3 yrs; 2 overlapping skills. Included for coverage; key gap: Python not explicitly listed.
CAND_0009482,96,0.9905,Adjacent profile — Data Engineer with 7.5 yrs; 3 overlapping skills. Included for coverage; key gap: limited vector DB / embeddings depth; no explicit ranking-eval experience (NDCG/MRR/A-B).
CAND_0009837,97,0.9904,Adjacent profile — Senior Data Scientist with 4.3 yrs; 5 overlapping skills. Included for coverage; key gap: no major skill gaps identified.
CAND_0009953,98,0.9903,Adjacent profile — Analytics Engineer with 4.1 yrs; 3 overlapping skills. Included for coverage; key gap: limited vector DB / embeddings depth; no explicit ranking-eval experience (NDCG/MRR/A-B).
CAND_0010149,99,0.9902,Adjacent profile — ML Engineer with 6.9 yrs; 3 overlapping skills. Included for coverage; key gap: Python not explicitly listed.
CAND_0010204,100,0.9901,Adjacent profile — Backend Engineer with 7.0 yrs; 3 overlapping skills. Included for coverage; key gap: no explicit ranking-eval experience (NDCG/MRR/A-B); Python not explicitly listed.
